width,height,mean,std,28sum_R+28sum_C,digit
27,27,0.042639912543284475,0.7506127029201113,33.47233134647831,8
27,27,0.13682476920105374,0.7478234250478835,107.40744382282719,8
27,27,-0.06608817432918082,0.6577603738100294,-51.87921684840694,8
27,27,0.13556149803327433,0.6699114701374144,106.41577595612034,8
27,27,0.14017904606013065,0.8239810494753697,110.04055115720257,8
27,27,0.3012103111281469,1.7781597876541069,236.45009423559532,8
27,27,0.10144814814909534,0.7383773020545623,79.63679629703984,8
27,27,0.04059581244245741,0.7331217003044497,31.867712767329067,8
27,27,0.24814989022186892,0.7961401908599229,194.7976638241671,8
27,27,0.07163890558621211,0.9241621992603822,56.23654088517651,8
27,27,0.13747537386823136,0.7354963428988192,107.91816848656163,8
27,27,0.37727813810098226,1.071568768766123,296.1633384092711,8
27,27,0.12220918369319314,0.7604740533615947,95.93420919915661,8
27,27,-0.003761092604843864,0.6526081638913844,-2.9524576948024333,8
27,27,-0.02395639214368098,0.7477181961593247,-18.80576783278957,8
27,27,0.02680936490072851,0.6886808442049975,21.04535144707188,8
27,27,0.01188304094170594,0.7155927082967856,9.328187139239162,8
27,27,0.08552349943157499,1.4838025068825826,67.13594705378637,8
27,27,-0.08291199176756155,0.6651011901204086,-65.08591353753582,8
27,27,-0.12849616351223012,0.6396807664806295,-100.86948835710064,8
27,27,0.18553018911806926,0.955507593483436,145.64119845768437,8
27,27,0.05538234783004329,0.6824210148848981,43.47514304658398,8
27,27,-0.07794730025313937,0.6660147715693878,-61.188630698714405,8
27,27,0.053698163637950734,0.7937987330196704,42.153058455791324,8
27,27,-0.09718052850988736,0.6324426361383311,-76.28671488026157,8
27,27,0.1477983652044586,0.8107508883718942,116.0217166855,8
27,27,0.10644943742793361,0.8769604348678391,83.56280838092789,8
27,27,0.011460698374019118,0.7117571145748368,8.996648223605007,8
27,27,0.23176579572390885,0.8515677205188147,181.93614964326844,8
27,27,-0.09191867902602074,0.6798334143020146,-72.15616303542629,8
27,27,-0.03957750713571337,0.6310649423360792,-31.068343101534992,8
27,27,0.1393585816707913,0.7039080558003965,109.39648661157116,8
27,27,0.16420955005143384,0.7668073855379669,128.90449679037556,8
27,27,0.04647704704729899,0.7373772242479548,36.48448193212971,8
27,27,-0.08173655856009217,0.6214217929716894,-64.16319846967235,8
27,27,0.11561409841665322,1.1028486133094522,90.75706725707278,8
27,27,0.17271555812293843,0.9919126131851697,135.58171312650666,8
27,27,0.03145773943430584,1.1600811761721836,24.694325455930084,8
27,27,0.12887624504970044,2.0895493026903806,101.16785236401483,8
27,27,0.24599528608986052,1.0055689826465624,193.1062995805405,8
27,27,0.19909884740011233,0.7299159196376611,156.29259520908818,8
27,27,0.12065683529433456,0.9215940109609718,94.71561570605263,8
27,27,0.09199798340808339,0.7861400238578763,72.21841697534546,8
27,27,-0.12874485565420643,0.6227398102274642,-101.06471168855205,8
27,27,0.08933473409918748,0.7859131134264449,70.12776626786217,8
27,27,0.24357330740435393,0.9881173648945233,191.20504631241783,8
27,27,0.19133062009776758,0.9733912972864337,150.19453677674755,8
27,27,0.08675097136159136,0.684763473562752,68.09951251884922,8
27,27,0.17665470538803252,0.8664215619855281,138.67394372960553,8
27,27,-0.01710540838124361,0.683951766492771,-13.427745579276234,8
27,27,0.1444116612925983,1.0414660720907756,113.36315411468968,8
27,27,-0.001089332948563395,0.7304353255481771,-0.8551263646222651,9
27,27,-0.06960507923452433,0.7355810995904831,-54.6399871991016,9
27,27,-0.019672602033657824,0.6559887358040108,-15.44299259642139,9
27,27,-0.09814451710635405,0.7364652014149083,-77.04344592848793,9
27,27,0.012152502303171879,0.6961297429315005,9.539714307989925,9
27,27,-0.06675677325896871,0.6767890191284613,-52.40406700829044,9
27,27,0.007885821497625416,0.897423798636622,6.190369875635952,9
27,27,-0.05606425552433179,0.7502538766232638,-44.01044058660045,9
27,27,-0.17673427682595363,0.6464630734607933,-138.7364073083736,9
27,27,-0.08447924028358357,0.6562283943000439,-66.3162036226131,9
27,27,-0.16524904592223702,0.6990262524373764,-129.72050104895607,9
27,27,-0.027596832876491128,0.7538898506559862,-21.663513808045536,9
27,27,-0.07100947588314391,0.7728103701929766,-55.74243856826797,9
27,27,-0.006502286528065136,0.8090798051035571,-5.104294924531132,9
27,27,0.021058063941657733,0.7692940039419196,16.53058019420132,9
27,27,-0.09262383094081168,0.9132557774668616,-72.70970728853717,9
27,27,0.15291595238966832,1.148793329927301,120.03902262588963,9
27,27,-0.135308214944378,0.8082910200482786,-106.21694873133674,9
27,27,-0.09636406283291757,0.6386906534825949,-75.64578932384029,9
27,27,-0.11659984565666243,0.6702882775200123,-91.53087884048,9
27,27,-0.09404190831704978,0.653859719558021,-73.82289802888408,9
27,27,0.17008483930176516,0.8072814614617658,133.51659885188565,9
27,27,-0.07061401408011461,0.7236238496512694,-55.43200105288997,9
27,27,-0.11121756965769039,0.6767874768202583,-87.30579218128696,9
27,27,-0.024001399971615926,0.7671761039884836,-18.841098977718502,9
27,27,-0.023053676305801435,0.6933456141678588,-18.097135900054127,9
27,27,-0.0541736395098269,0.7696286177587759,-42.526307015214115,9
27,27,0.08458047607130591,1.340200151261606,66.39567371597514,9
27,27,-0.0633057237128211,0.8700564400968047,-49.69499311456457,9
27,27,-0.08229446037002146,0.6969329950570068,-64.60115139046684,9
27,27,0.012867772656902197,0.6678165652421877,10.101201535668224,9
27,27,-0.05120879212204533,0.774214913278475,-40.198901815805584,9
27,27,0.090401684670193,1.0844981054904204,70.9653224661015,9
27,27,-0.13619345891449577,0.7572384578444965,-106.91186524787918,9
27,27,-0.04821681072579542,0.6591221355239081,-37.85019641974941,9
27,27,0.053129749998426554,0.7131542315755155,41.70685374876484,9
27,27,-0.03669212179400833,0.6785328660174321,-28.803315608296543,9
27,27,-0.04421762229732362,0.7186745308879303,-34.710833503399044,9
27,27,0.07392371974731232,0.843047421508888,58.03012000164017,9
27,27,0.004481344258970326,0.7739258326224555,3.517855243291706,9
27,27,-0.014909949517292772,0.7778387074618894,-11.704310371074826,9
27,27,-0.11239839547201042,0.7191812917436273,-88.23274044552818,9
27,27,0.02457091819886474,0.6970331470708453,19.28817078610882,9
27,27,-0.1397241557461868,0.7043237934872352,-109.68346226075664,9
27,27,-0.009798160857954033,0.7250925074349751,-7.691556273493916,9
27,27,-0.1257654364873317,0.7344396288952313,-98.72586764255539,9
27,27,-0.10478610521490882,0.7719897663346605,-82.25709259370342,9
27,27,-0.07380036927913879,0.7084713759501192,-57.93328988412395,9
27,27,0.09119597400247956,0.7936193074526118,71.58883959194645,9
27,27,-0.11201605065814724,0.7881442731273064,-87.93259976664558,9
27,27,0.07023341562895544,0.7542778607045397,55.133231268730015,9
27,27,0.04205019538747562,0.7579357931094274,33.00940337916836,9
27,27,0.3465216027531227,1.1064612216911727,272.0194581612013,9
27,27,-0.06285982494343333,0.6849422736905914,-49.344962580595165,9
27,27,0.17305696667557594,1.0472936869044087,135.8497188403271,9
27,27,0.10986202429612256,1.2874899591321562,86.24168907245621,9
27,27,0.06567737357809571,1.1646753356461192,51.556738258805126,9
27,27,0.020745909291728856,0.7248474600896533,16.285538794007152,9
27,27,-0.08550441287707086,0.6656909852645371,-67.12096410850063,9
27,27,0.0037823323154477935,0.8669065303126069,2.969130867626518,9
27,27,0.0928020032935414,0.8209740711737382,72.84957258543,9
27,27,-0.025676917553446286,0.7085976414457307,-20.156380279455334,9
27,27,-0.08862681363999939,0.7111770812091721,-69.57204870739952,9
27,27,-0.007755326762629353,1.4452162267173907,-6.087931508664042,9
27,27,0.013517604456846691,0.8044372956800349,10.611319498624653,9
27,27,-0.030340032401097238,0.7993918820373147,-23.816925434861332,9
27,27,-0.14082467506467633,0.6570747198087342,-110.54736992577091,9
27,27,-0.12870536102812477,0.8521179555115181,-101.03370840707794,9
27,27,-0.1160410459236402,0.7990474092425726,-91.09222105005756,9
27,27,0.09141123108981046,0.8030573640413343,71.75781640550122,9
27,27,-0.11137283349314787,0.6525338538223507,-87.42767429212108,9
27,27,-0.08950807858246622,0.6415437377315671,-70.26384168723598,9
27,27,-0.15917845945271433,0.6508255435799135,-124.95509067038074,9
27,27,-0.023498490887581353,0.6596482982404103,-18.446315346751362,9
27,27,-0.12504513669747172,0.7165291512032926,-98.1604323075153,9
27,27,0.06439875625489148,0.971696813612117,50.55302366008982,9
27,27,0.01335245922480704,1.7485401503783957,10.481680491473526,9
27,27,0.01888625531807352,1.1685579703642521,14.825710424687713,9
27,27,0.007139193595855669,0.7521455624088376,5.6042669727467,9
27,27,-0.006819186732766165,0.7701745527812441,-5.35306158522144,9
27,27,0.09227960144056921,0.9783539579185767,72.43948713084683,9
27,27,-0.007185540740395997,0.6972854142008209,-5.640649481210858,9
27,27,0.05686336442721403,0.7667940443529624,44.63774107536301,9
27,27,0.04809917122493409,0.7771962226494227,37.75784941157326,9
27,27,-0.13778609513678844,0.70715344208376,-108.16208468237892,9
27,27,0.07843891548491112,1.3112926056055887,61.574548655655235,9
27,27,-0.13624495461310265,0.7489362593205212,-106.95228937128559,9
27,27,-0.10716379047401108,0.7426349299046645,-84.12357552209869,9
27,27,0.03725910369176299,0.7458060914670286,29.248396398033947,9
27,27,-0.019352080837295504,0.8919977356308185,-15.19138345727697,9
27,27,0.08217243182229673,0.7104343178227189,64.50535898050293,9
27,27,-0.06226367247913768,0.640218720551846,-48.87698289612308,9
27,27,-0.0567787748785203,0.6967935585681496,-44.57133827963844,9
27,27,-0.029646295924214233,0.9216579033549981,-23.27234230050817,9
27,27,-0.004830142910811742,0.6855712012714252,-3.791662184987217,9
27,27,-0.11582365461037891,0.7354473570322512,-90.92156886914745,9
27,27,0.018602855970406798,0.8032518086308932,14.603241936769336,9
27,27,-0.11143307873599563,0.6733064360852741,-87.47496680775657,9
27,27,-0.14912243328668223,0.8253667200562581,-117.06111013004556,9
27,27,0.18536288395322337,1.663985731475894,145.50986390328035,9
